ALG_MAX_PAGES,VAR_0
MSG_MORE,VAR_1
PAGE_SIZE,VAR_2
af_alg_free_sg,FUNC_0
af_alg_make_sg,FUNC_1
ahash_request_set_crypt,FUNC_2
alg_sk,FUNC_3
crypto_ahash_final,FUNC_4
crypto_ahash_init,FUNC_5
crypto_ahash_update,FUNC_6
crypto_wait_req,FUNC_7
hash_alloc_result,FUNC_8
hash_free_result,FUNC_9
iov_iter_advance,FUNC_10
lock_sock,FUNC_11
msg_data_left,FUNC_12
release_sock,FUNC_13
hash_sendmsg,FUNC_14
sock,VAR_3
msg,VAR_4
ignored,VAR_5
limit,VAR_6
sk,VAR_7
ask,VAR_8
ctx,VAR_9
copied,VAR_10
err,VAR_11
len,VAR_12
