EAGAIN,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__crypto_ablkcipher_cast,FUNC_2
__crypto_alloc_tfm,FUNC_3
__crypto_skcipher_cast,FUNC_4
crypto_ablkcipher_ivsize,FUNC_5
crypto_ablkcipher_reqsize,FUNC_6
crypto_exit_skcipher_ops_ablkcipher,VAR_1
crypto_mod_get,FUNC_7
crypto_mod_put,FUNC_8
crypto_tfm_ctx,FUNC_9
skcipher_decrypt_ablkcipher,VAR_2
skcipher_encrypt_ablkcipher,VAR_3
skcipher_set_needkey,FUNC_10
skcipher_setkey_ablkcipher,VAR_4
crypto_init_skcipher_ops_ablkcipher,FUNC_11
tfm,VAR_5
calg,VAR_6
skcipher,VAR_7
ctx,VAR_8
ablkcipher,VAR_9
abtfm,VAR_10
