CRYPTO_ALG_NEED_FALLBACK,VAR_0
CRYPTO_ALG_TYPE_CIPHER,VAR_1
CRYPTO_ALG_TYPE_MASK,VAR_2
CRYPTO_ALG_TYPE_SKCIPHER,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_6
IS_ERR,FUNC_2
crypto_get_attr_alg,FUNC_3
crypto_get_attr_type,FUNC_4
crypto_init_spawn,FUNC_5
crypto_inst_setname,FUNC_6
crypto_mod_put,FUNC_7
crypto_requires_off,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
skcipher_crypto_instance,FUNC_11
skcipher_exit_tfm_simple,VAR_7
skcipher_free_instance_simple,VAR_8
skcipher_init_tfm_simple,VAR_9
skcipher_instance_ctx,FUNC_12
skcipher_setkey_simple,VAR_10
skcipher_alloc_instance_simple,FUNC_13
tmpl,VAR_11
tb,VAR_12
cipher_alg_ret,VAR_13
algt,VAR_14
cipher_alg,VAR_15
inst,VAR_16
spawn,VAR_17
mask,VAR_18
err,VAR_19
