EBADMSG,VAR_0
PTR_ALIGN,FUNC_0
aead_request_ctx,FUNC_1
crypto_aead_authsize,FUNC_2
crypto_aead_ctx,FUNC_3
crypto_aead_reqtfm,FUNC_4
crypto_ahash_alignmask,FUNC_5
crypto_ahash_digestsize,FUNC_6
crypto_memneq,FUNC_7
crypto_skcipher_decrypt,FUNC_8
scatterwalk_ffwd,FUNC_9
scatterwalk_map_and_copy,FUNC_10
sg_init_table,FUNC_11
skcipher_request_set_callback,FUNC_12
skcipher_request_set_crypt,FUNC_13
skcipher_request_set_tfm,FUNC_14
crypto_authenc_esn_decrypt_tail,FUNC_15
req,VAR_1
flags,VAR_2
authenc_esn,VAR_3
authsize,VAR_4
areq_ctx,VAR_5
ctx,VAR_6
skreq,VAR_7
auth,VAR_8
ohash,VAR_9
cryptlen,VAR_10
assoclen,VAR_11
dst,VAR_12
ihash,VAR_13
tmp,VAR_14
