BLOCKCIPHER_BLOCK_SIZE,VAR_0
BUILD_BUG_ON,FUNC_0
CHACHA_BLOCK_SIZE,VAR_1
EINVAL,VAR_2
XCHACHA_IV_SIZE,VAR_3
adiantum_finish,FUNC_1
adiantum_hash_header,FUNC_2
adiantum_hash_message,FUNC_3
adiantum_streamcipher_done,VAR_4
cpu_to_le32,FUNC_4
crypto_cipher_encrypt_one,FUNC_5
crypto_skcipher_ctx,FUNC_6
crypto_skcipher_encrypt,FUNC_7
crypto_skcipher_reqtfm,FUNC_8
le128_add,FUNC_9
round_up,FUNC_10
scatterwalk_map_and_copy,FUNC_11
skcipher_request_ctx,FUNC_12
skcipher_request_set_callback,FUNC_13
skcipher_request_set_crypt,FUNC_14
skcipher_request_set_tfm,FUNC_15
adiantum_crypt,FUNC_16
req,VAR_5
enc,VAR_6
tfm,VAR_7
tctx,VAR_8
rctx,VAR_9
bulk_len,VAR_10
stream_len,VAR_11
digest,VAR_12
err,VAR_13
