EBADMSG,VAR_0
aead_alg_instance,FUNC_0
aead_instance_ctx,FUNC_1
aead_request_ctx,FUNC_2
aead_request_flags,FUNC_3
crypto_aead_authsize,FUNC_4
crypto_aead_ctx,FUNC_5
crypto_aead_reqtfm,FUNC_6
crypto_memneq,FUNC_7
crypto_skcipher_decrypt,FUNC_8
scatterwalk_ffwd,FUNC_9
scatterwalk_map_and_copy,FUNC_10
skcipher_request_set_callback,FUNC_11
skcipher_request_set_crypt,FUNC_12
skcipher_request_set_tfm,FUNC_13
crypto_authenc_decrypt_tail,FUNC_14
req,VAR_1
flags,VAR_2
authenc,VAR_3
inst,VAR_4
ctx,VAR_5
ictx,VAR_6
areq_ctx,VAR_7
ahreq,VAR_8
skreq,VAR_9
authsize,VAR_10
ihash,VAR_11
src,VAR_12
dst,VAR_13
