CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
EINPROGRESS,VAR_1
SYNC_SKCIPHER_REQUEST_ON_STACK,FUNC_0
cryptd_skcipher_complete,FUNC_1
crypto_skcipher_ctx,FUNC_2
crypto_skcipher_encrypt,FUNC_3
crypto_skcipher_reqtfm,FUNC_4
skcipher_request_cast,FUNC_5
skcipher_request_ctx,FUNC_6
skcipher_request_set_callback,FUNC_7
skcipher_request_set_crypt,FUNC_8
skcipher_request_set_sync_tfm,FUNC_9
skcipher_request_zero,FUNC_10
subreq,VAR_2
unlikely,FUNC_11
cryptd_skcipher_encrypt,FUNC_12
base,VAR_3
err,VAR_4
req,VAR_5
rctx,VAR_6
tfm,VAR_7
ctx,VAR_8
child,VAR_9
