crypto_aead_authsize,FUNC_0
crypto_aead_ctx,FUNC_1
crypto_aead_reqtfm,FUNC_2
crypto_ccm_auth,FUNC_3
crypto_ccm_encrypt_done,VAR_0
crypto_ccm_init_crypt,FUNC_4
crypto_ccm_reqctx,FUNC_5
crypto_skcipher_encrypt,FUNC_6
scatterwalk_map_and_copy,FUNC_7
sg_next,FUNC_8
skcipher_request_set_callback,FUNC_9
skcipher_request_set_crypt,FUNC_10
skcipher_request_set_tfm,FUNC_11
crypto_ccm_encrypt,FUNC_12
req,VAR_1
aead,VAR_2
ctx,VAR_3
pctx,VAR_4
skreq,VAR_5
dst,VAR_6
cryptlen,VAR_7
odata,VAR_8
iv,VAR_9
err,VAR_10
