CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
EINVAL,VAR_1
SKCIPHER_WALK_COPY,VAR_2
SKCIPHER_WALK_DIFF,VAR_3
SKCIPHER_WALK_PHYS,VAR_4
SKCIPHER_WALK_SLEEP,VAR_5
SKCIPHER_WALK_SLOW,VAR_6
crypto_yield,FUNC_0
free_page,FUNC_1
kfree,FUNC_2
likely,FUNC_3
memcpy,FUNC_4
scatterwalk_advance,FUNC_5
scatterwalk_done,FUNC_6
skcipher_done_slow,FUNC_7
skcipher_map_dst,FUNC_8
skcipher_unmap_dst,FUNC_9
skcipher_unmap_src,FUNC_10
skcipher_walk_next,FUNC_11
unlikely,FUNC_12
skcipher_walk_done,FUNC_13
walk,VAR_7
err,VAR_8
n,VAR_9
nbytes,VAR_10
