PTR_ALIGN,FUNC_0
aead_request_ctx,FUNC_1
aead_request_set_ad,FUNC_2
aead_request_set_callback,FUNC_3
aead_request_set_crypt,FUNC_4
aead_request_set_tfm,FUNC_5
crypto_aead_alignmask,FUNC_6
crypto_aead_authsize,FUNC_7
crypto_aead_ctx,FUNC_8
crypto_aead_decrypt,FUNC_9
crypto_aead_encrypt,FUNC_10
crypto_aead_reqsize,FUNC_11
crypto_aead_reqtfm,FUNC_12
crypto_rfc4543_copy_src_to_dst,FUNC_13
memcpy,FUNC_14
crypto_rfc4543_crypt,FUNC_15
req,VAR_0
enc,VAR_1
aead,VAR_2
ctx,VAR_3
rctx,VAR_4
subreq,VAR_5
authsize,VAR_6
iv,VAR_7
err,VAR_8
