GCM_AES_IV_SIZE,VAR_0
PTR_ALIGN,FUNC_0
aead_request_ctx,FUNC_1
aead_request_set_ad,FUNC_2
aead_request_set_callback,FUNC_3
aead_request_set_crypt,FUNC_4
aead_request_set_tfm,FUNC_5
crypto_aead_alignmask,FUNC_6
crypto_aead_ctx,FUNC_7
crypto_aead_reqsize,FUNC_8
crypto_aead_reqtfm,FUNC_9
memcpy,FUNC_10
scatterwalk_ffwd,FUNC_11
scatterwalk_map_and_copy,FUNC_12
sg_chain,FUNC_13
sg_init_table,FUNC_14
sg_set_buf,FUNC_15
crypto_rfc4106_crypt,FUNC_16
req,VAR_1
rctx,VAR_2
aead,VAR_3
ctx,VAR_4
subreq,VAR_5
child,VAR_6
sg,VAR_7
iv,VAR_8
