CRYPTO_TFM_NEED_KEY,VAR_0
EAGAIN,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__crypto_ahash_cast,FUNC_2
__crypto_shash_alg,FUNC_3
crypto_ahash_set_flags,FUNC_4
crypto_create_tfm,FUNC_5
crypto_exit_shash_ops_async,VAR_2
crypto_mod_get,FUNC_6
crypto_mod_put,FUNC_7
crypto_shash_alg_has_setkey,FUNC_8
crypto_shash_descsize,FUNC_9
crypto_shash_get_flags,FUNC_10
crypto_shash_type,VAR_3
crypto_tfm_ctx,FUNC_11
shash_async_digest,VAR_4
shash_async_export,VAR_5
shash_async_final,VAR_6
shash_async_finup,VAR_7
shash_async_import,VAR_8
shash_async_init,VAR_9
shash_async_setkey,VAR_10
shash_async_update,VAR_11
crypto_init_shash_ops_async,FUNC_12
tfm,VAR_12
calg,VAR_13
alg,VAR_14
crt,VAR_15
ctx,VAR_16
shash,VAR_17
