PTR_ALIGN,FUNC_0
aead_request_ctx,FUNC_1
aead_request_flags,FUNC_2
ahash_request_set_callback,FUNC_3
ahash_request_set_crypt,FUNC_4
ahash_request_set_tfm,FUNC_5
authenc_esn_geniv_ahash_done,VAR_0
crypto_aead_authsize,FUNC_6
crypto_aead_ctx,FUNC_7
crypto_aead_reqtfm,FUNC_8
crypto_ahash_alignmask,FUNC_9
crypto_ahash_digest,FUNC_10
crypto_authenc_esn_genicv_tail,FUNC_11
scatterwalk_ffwd,FUNC_12
scatterwalk_map_and_copy,FUNC_13
sg_init_table,FUNC_14
crypto_authenc_esn_genicv,FUNC_15
req,VAR_1
flags,VAR_2
authenc_esn,VAR_3
areq_ctx,VAR_4
ctx,VAR_5
auth,VAR_6
hash,VAR_7
ahreq,VAR_8
authsize,VAR_9
assoclen,VAR_10
cryptlen,VAR_11
dst,VAR_12
tmp,VAR_13
