aead_alg_instance,FUNC_0
aead_instance_ctx,FUNC_1
aead_request_ctx,FUNC_2
aead_request_flags,FUNC_3
crypto_aead_ctx,FUNC_4
crypto_aead_reqtfm,FUNC_5
crypto_authenc_copy_assoc,FUNC_6
crypto_authenc_encrypt_done,VAR_0
crypto_authenc_genicv,FUNC_7
crypto_skcipher_encrypt,FUNC_8
scatterwalk_ffwd,FUNC_9
skcipher_request_set_callback,FUNC_10
skcipher_request_set_crypt,FUNC_11
skcipher_request_set_tfm,FUNC_12
crypto_authenc_encrypt,FUNC_13
req,VAR_1
authenc,VAR_2
inst,VAR_3
ctx,VAR_4
ictx,VAR_5
areq_ctx,VAR_6
enc,VAR_7
cryptlen,VAR_8
skreq,VAR_9
src,VAR_10
dst,VAR_11
err,VAR_12
