aead_request_ctx,FUNC_0
aead_request_flags,FUNC_1
crypto_aead_ctx,FUNC_2
crypto_aead_reqtfm,FUNC_3
crypto_authenc_esn_copy,FUNC_4
crypto_authenc_esn_encrypt_done,VAR_0
crypto_authenc_esn_genicv,FUNC_5
crypto_skcipher_encrypt,FUNC_6
scatterwalk_ffwd,FUNC_7
sg_init_table,FUNC_8
skcipher_request_set_callback,FUNC_9
skcipher_request_set_crypt,FUNC_10
skcipher_request_set_tfm,FUNC_11
crypto_authenc_esn_encrypt,FUNC_12
req,VAR_1
authenc_esn,VAR_2
areq_ctx,VAR_3
ctx,VAR_4
skreq,VAR_5
enc,VAR_6
assoclen,VAR_7
cryptlen,VAR_8
src,VAR_9
dst,VAR_10
err,VAR_11
