EBADMSG,VAR_0
ECC_POINT_INIT,FUNC_0
ECRDSA_MAX_DIGITS,VAR_1
ECRDSA_MAX_SIG_SIZE,VAR_2
EKEYREJECTED,VAR_3
STREEBOG512_DIGEST_SIZE,VAR_4
WARN_ON,FUNC_1
akcipher_tfm_ctx,FUNC_2
crypto_akcipher_reqtfm,FUNC_3
ecc_point_mult_shamir,FUNC_4
sg_copy_to_buffer,FUNC_5
sg_nents_for_len,FUNC_6
sg_pcopy_to_buffer,FUNC_7
vli_cmp,FUNC_8
vli_from_be64,FUNC_9
vli_from_le64,FUNC_10
vli_is_zero,FUNC_11
vli_mod_inv,FUNC_12
vli_mod_mult_slow,FUNC_13
vli_sub,FUNC_14
ecrdsa_verify,FUNC_15
req,VAR_5
tfm,VAR_6
ctx,VAR_7
sig,VAR_8
digest,VAR_9
ndigits,VAR_10
r,VAR_11
_r,VAR_12
s,VAR_13
e,VAR_14
v,VAR_15
z1,VAR_16
z2,VAR_17
cc,VAR_18
