ALIGN,FUNC_0
aead_alg_instance,FUNC_1
aead_instance_ctx,FUNC_2
aead_request_ctx,FUNC_3
aead_request_flags,FUNC_4
ahash_request_set_callback,FUNC_5
ahash_request_set_crypt,FUNC_6
ahash_request_set_tfm,FUNC_7
authenc_verify_ahash_done,VAR_0
crypto_aead_authsize,FUNC_8
crypto_aead_ctx,FUNC_9
crypto_aead_reqtfm,FUNC_10
crypto_ahash_alignmask,FUNC_11
crypto_ahash_digest,FUNC_12
crypto_authenc_decrypt_tail,FUNC_13
crypto_authenc_decrypt,FUNC_14
req,VAR_1
authenc,VAR_2
authsize,VAR_3
inst,VAR_4
ctx,VAR_5
ictx,VAR_6
auth,VAR_7
areq_ctx,VAR_8
ahreq,VAR_9
hash,VAR_10
err,VAR_11
