EINVAL,VAR_0
crypto_cts_decrypt_done,VAR_1
crypto_cts_reqctx_space,FUNC_0
crypto_skcipher_blocksize,FUNC_1
crypto_skcipher_ctx,FUNC_2
crypto_skcipher_decrypt,FUNC_3
crypto_skcipher_reqtfm,FUNC_4
cts_cbc_decrypt,FUNC_5
memcpy,FUNC_6
rounddown,FUNC_7
scatterwalk_map_and_copy,FUNC_8
skcipher_request_ctx,FUNC_9
skcipher_request_set_callback,FUNC_10
skcipher_request_set_crypt,FUNC_11
skcipher_request_set_tfm,FUNC_12
crypto_cts_decrypt,FUNC_13
req,VAR_2
tfm,VAR_3
rctx,VAR_4
ctx,VAR_5
subreq,VAR_6
bsize,VAR_7
nbytes,VAR_8
offset,VAR_9
space,VAR_10
