ALIGN,FUNC_0
CRYPTO_ALG_TYPE_CIPHER,VAR_0
CRYPTO_ALG_TYPE_MASK,VAR_1
CRYPTO_ALG_TYPE_SHASH,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
crypto_check_attr_type,FUNC_3
crypto_get_attr_alg,FUNC_4
crypto_init_spawn,FUNC_5
crypto_mod_put,FUNC_6
crypto_tfm_ctx_alignment,FUNC_7
crypto_xcbc_digest_final,VAR_3
crypto_xcbc_digest_init,VAR_4
crypto_xcbc_digest_setkey,VAR_5
crypto_xcbc_digest_update,VAR_6
shash_alloc_instance,FUNC_8
shash_crypto_instance,FUNC_9
shash_free_instance,FUNC_10
shash_instance_ctx,FUNC_11
shash_register_instance,FUNC_12
xcbc_exit_tfm,VAR_7
xcbc_init_tfm,VAR_8
xcbc_create,FUNC_13
tmpl,VAR_9
tb,VAR_10
inst,VAR_11
alg,VAR_12
alignmask,VAR_13
err,VAR_14
