ALIGN,FUNC_0
aead_alg_instance,FUNC_1
aead_instance_ctx,FUNC_2
aead_request_ctx,FUNC_3
ahash_request_set_callback,FUNC_4
ahash_request_set_crypt,FUNC_5
ahash_request_set_tfm,FUNC_6
authenc_geniv_ahash_done,VAR_0
crypto_aead_authsize,FUNC_7
crypto_aead_ctx,FUNC_8
crypto_aead_reqtfm,FUNC_9
crypto_ahash_alignmask,FUNC_10
crypto_ahash_digest,FUNC_11
scatterwalk_map_and_copy,FUNC_12
crypto_authenc_genicv,FUNC_13
req,VAR_1
flags,VAR_2
authenc,VAR_3
inst,VAR_4
ctx,VAR_5
ictx,VAR_6
auth,VAR_7
areq_ctx,VAR_8
ahreq,VAR_9
hash,VAR_10
err,VAR_11
