CRYPTO_TFM_REQ_MASK,VAR_0
CRYPTO_TFM_RES_MASK,VAR_1
HASH_MAX_DIGESTSIZE,VAR_2
SHASH_DESC_ON_STACK,FUNC_0
crypto_cipher_clear_flags,FUNC_1
crypto_cipher_get_flags,FUNC_2
crypto_cipher_set_flags,FUNC_3
crypto_cipher_setkey,FUNC_4
crypto_shash_digest,FUNC_5
crypto_shash_digestsize,FUNC_6
crypto_skcipher_clear_flags,FUNC_7
crypto_skcipher_ctx,FUNC_8
crypto_skcipher_get_flags,FUNC_9
crypto_skcipher_set_flags,FUNC_10
crypto_skcipher_setkey,FUNC_11
desc,VAR_3
essiv_skcipher_setkey,FUNC_12
tfm,VAR_4
key,VAR_5
keylen,VAR_6
tctx,VAR_7
salt,VAR_8
err,VAR_9
