CRYPTO_TFM_REQ_MASK,VAR_0
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_1
CRYPTO_TFM_RES_MASK,VAR_2
EINVAL,VAR_3
crypto_aead_ctx,FUNC_0
crypto_aead_get_flags,FUNC_1
crypto_aead_set_flags,FUNC_2
crypto_ahash_clear_flags,FUNC_3
crypto_ahash_get_flags,FUNC_4
crypto_ahash_set_flags,FUNC_5
crypto_ahash_setkey,FUNC_6
crypto_authenc_extractkeys,FUNC_7
crypto_skcipher_clear_flags,FUNC_8
crypto_skcipher_get_flags,FUNC_9
crypto_skcipher_set_flags,FUNC_10
crypto_skcipher_setkey,FUNC_11
memzero_explicit,FUNC_12
crypto_authenc_setkey,FUNC_13
authenc,VAR_4
key,VAR_5
keylen,VAR_6
ctx,VAR_7
auth,VAR_8
enc,VAR_9
keys,VAR_10
err,VAR_11
