EINPROGRESS,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
aead_request_ctx,FUNC_0
aead_request_flags,FUNC_1
aead_request_set_ad,FUNC_2
aead_request_set_callback,FUNC_3
aead_request_set_crypt,FUNC_4
aead_request_set_tfm,FUNC_5
crypto_aead_ctx,FUNC_6
crypto_aead_decrypt,FUNC_7
crypto_aead_encrypt,FUNC_8
crypto_aead_ivsize,FUNC_9
crypto_aead_reqtfm,FUNC_10
crypto_cipher_encrypt_one,FUNC_11
essiv_aead_done,VAR_4
kfree,FUNC_12
kmalloc,FUNC_13
memcpy,FUNC_14
scatterwalk_ffwd,FUNC_15
scatterwalk_map_and_copy,FUNC_16
sg_chain,FUNC_17
sg_init_table,FUNC_18
sg_nents_for_len,FUNC_19
sg_page,FUNC_20
sg_set_buf,FUNC_21
sg_set_page,FUNC_22
unlikely,FUNC_23
essiv_aead_crypt,FUNC_24
req,VAR_5
enc,VAR_6
tfm,VAR_7
tctx,VAR_8
rctx,VAR_9
subreq,VAR_10
src,VAR_11
err,VAR_12
iv,VAR_13
ivsize,VAR_14
ssize,VAR_15
sg,VAR_16
nents,VAR_17
