ECC_MAX_DIGITS,VAR_0
ECC_POINT_INIT,FUNC_0
apply_z,FUNC_1
ecc_point_add,FUNC_2
ecc_point_double_jacobian,FUNC_3
max,FUNC_4
vli_clear,FUNC_5
vli_mod_inv,FUNC_6
vli_mod_mult_fast,FUNC_7
vli_mod_sub,FUNC_8
vli_num_bits,FUNC_9
vli_set,FUNC_10
vli_test_bit,FUNC_11
xycz_add,FUNC_12
ecc_point_mult_shamir,FUNC_13
result,VAR_1
u1,VAR_2
p,VAR_3
u2,VAR_4
q,VAR_5
curve,VAR_6
z,VAR_7
sump,VAR_8
rx,VAR_9
ry,VAR_10
ndigits,VAR_11
num_bits,VAR_12
sum,VAR_13
points,VAR_14
point,VAR_15
idx,VAR_16
i,VAR_17
tx,VAR_18
ty,VAR_19
tz,VAR_20
