ADC_5V,VAR_0
ADC_5V_START_LEVEL,VAR_1
DBGC,FUNC_0
DC_USB2422_INIT_BEGIN,VAR_2
DC_USB2422_INIT_COMPLETE,VAR_3
DC_USB2422_INIT_OSC_SYNC_DFLLCTRLB_1,VAR_4
DC_USB2422_INIT_OSC_SYNC_DFLLCTRLB_2,VAR_5
DC_USB2422_INIT_OSC_SYNC_DFLLCTRLB_3,VAR_6
DC_USB2422_INIT_OSC_SYNC_DFLLCTRLB_4,VAR_7
DC_USB2422_INIT_OSC_SYNC_DFLLMUL,VAR_8
DC_USB2422_INIT_OSC_SYNC_DISABLING,VAR_9
DC_USB2422_INIT_OSC_SYNC_ENABLING,VAR_10
DC_USB2422_INIT_USB_SYNC_ENABLING,VAR_11
DC_USB2422_INIT_USB_SYNC_SWRST,VAR_12
DC_USB2422_INIT_USB_WAIT_SWRST,VAR_13
DC_USB2422_INIT_WAIT_5V_LOW,VAR_14
GCLK,VAR_15
MCLK,VAR_16
OSCCTRL,VAR_17
PORT,VAR_18
SR_EXP_WriteData,FUNC_1
USB,VAR_19
USB2422_HUB_ACTIVE_GROUP,VAR_20
USB2422_HUB_ACTIVE_PIN,VAR_21
USB_FUSES_TRANSN_ADDR,VAR_22
USB_FUSES_TRANSN_Msk,VAR_23
USB_FUSES_TRANSN_Pos,VAR_24
USB_FUSES_TRANSP_ADDR,VAR_25
USB_FUSES_TRANSP_Msk,VAR_26
USB_FUSES_TRANSP_Pos,VAR_27
USB_FUSES_TRIM_ADDR,VAR_28
USB_FUSES_TRIM_Msk,VAR_29
USB_FUSES_TRIM_Pos,VAR_30
adc_get,FUNC_2
i2c0_init,FUNC_3
sr_exp_data,VAR_31
usb_extra_manual,VAR_32
usb_gcr_auto,VAR_33
v_5v,VAR_34
wait_us,FUNC_4
USB2422_init,FUNC_5
pgclk,VAR_35
pmclk,VAR_36
pport,VAR_37
posc,VAR_38
pusb,VAR_39
