UDD_EPCTRL_DATA_IN,VAR_0
UDD_EPCTRL_DATA_OUT,VAR_1
UDD_EPCTRL_SETUP,VAR_2
USB_DEVICE_EP_CTRL_SIZE,VAR_3
Udd_setup_is_in,FUNC_0
stub1,FUNC_1
udc_process_setup,FUNC_2
udd_ctrl_buffer,VAR_4
udd_ctrl_fetch_ram,FUNC_3
udd_ctrl_in_sent,FUNC_4
udd_ctrl_payload_nb_trans,VAR_5
udd_ctrl_prev_payload_nb_trans,VAR_6
udd_ctrl_send_zlp_in,FUNC_5
udd_ctrl_stall_data,FUNC_6
udd_ep_control_state,VAR_7
udd_g_ctrlreq,VAR_8
usb_device,VAR_9
usb_device_endpoint_read_buffer_job,FUNC_7
_usb_ep0_on_setup,FUNC_8
module_inst,VAR_10
pointer,VAR_11
ep_callback_para,VAR_12
