ADC_5V,VAR_0
ADC_5V_START_LEVEL,VAR_1
ADC_CON1,VAR_2
ADC_CON2,VAR_3
DBGC,FUNC_0
DC_USB_SET_HOST_5V_LOW_WAITING,VAR_4
DC_USB_SET_HOST_BY_VOLTAGE_BEGIN,VAR_5
DC_USB_SET_HOST_BY_VOLTAGE_COMPLETE,VAR_6
SR_EXP_WriteData,FUNC_1
USB_EXTRA_STATE_DISABLED,VAR_7
USB_EXTRA_STATE_UNKNOWN,VAR_8
USB_HOST_PORT_1,VAR_9
USB_HOST_PORT_2,VAR_10
USB_HOST_PORT_UNKNOWN,VAR_11
USB_configure,FUNC_2
USB_reset,FUNC_3
adc_get,FUNC_4
sr_exp_data,VAR_12
usb_extra_state,VAR_13
usb_host_port,VAR_14
v_5v,VAR_15
v_con_1,VAR_16
v_con_1_boot,VAR_17
v_con_2,VAR_18
v_con_2_boot,VAR_19
wait_ms,FUNC_5
USB_set_host_by_voltage,FUNC_6
