USB_REQ_RECIP_DEVICE,VAR_0
USB_REQ_RECIP_ENDPOINT,VAR_1
USB_REQ_RECIP_INTERFACE,VAR_2
Udd_setup_is_in,FUNC_0
Udd_setup_recipient,FUNC_1
udc_req_std_dev_clear_feature,FUNC_2
udc_req_std_dev_get_configuration,FUNC_3
udc_req_std_dev_get_descriptor,FUNC_4
udc_req_std_dev_get_status,FUNC_5
udc_req_std_dev_set_address,FUNC_6
udc_req_std_dev_set_configuration,FUNC_7
udc_req_std_dev_set_feature,FUNC_8
udc_req_std_ep_clear_feature,FUNC_9
udc_req_std_ep_get_status,FUNC_10
udc_req_std_ep_set_feature,FUNC_11
udc_req_std_iface_get_setting,FUNC_12
udc_req_std_iface_set_setting,FUNC_13
udd_g_ctrlreq,VAR_3
udc_reqstd,FUNC_14
