Assert,FUNC_0
GCLK,VAR_0
GCLK_USB,VAR_1
MCLK,VAR_2
NVIC_EnableIRQ,FUNC_1
OSCCTRL,VAR_3
PORT,VAR_4
STATUS_OK,VAR_5
USB,VAR_6
USB_0_IRQn,VAR_7
USB_2_IRQn,VAR_8
USB_3_IRQn,VAR_9
USB_DEVICE_CALLBACK_N,VAR_10
USB_DEVICE_CTRLB_SPDCONF_FS_Val,VAR_11
USB_DEVICE_CTRLB_SPDCONF_LS_Val,VAR_12
USB_DEVICE_EP_CALLBACK_N,VAR_13
USB_EPT_NUM,VAR_14
USB_FUSES_TRANSN_ADDR,VAR_15
USB_FUSES_TRANSN_Msk,VAR_16
USB_FUSES_TRANSN_Pos,VAR_17
USB_FUSES_TRANSP_ADDR,VAR_18
USB_FUSES_TRANSP_Msk,VAR_19
USB_FUSES_TRANSP_Pos,VAR_20
USB_FUSES_TRIM_ADDR,VAR_21
USB_FUSES_TRIM_Msk,VAR_22
USB_FUSES_TRIM_Pos,VAR_23
USB_SPEED_FULL,VAR_24
USB_SPEED_LOW,VAR_25
_usb_instances,VAR_26
memset,FUNC_2
usb_descriptor_table,VAR_27
usb_init,FUNC_3
module_inst,VAR_28
hw,VAR_29
module_config,VAR_30
i,VAR_31
j,VAR_32
pad_transn,VAR_33
pad_transp,VAR_34
pad_trim,VAR_35
pgclk,VAR_36
pmclk,VAR_37
pport,VAR_38
posc,VAR_39
