Max,FUNC_0
Min,FUNC_1
UDD_EPCTRL_SETUP,VAR_0
USB_DEVICE_ENDPOINT_CALLBACK_RXSTP,VAR_1
USB_DEVICE_ENDPOINT_CALLBACK_TRCPT,VAR_2
USB_DEVICE_ENDPOINT_CALLBACK_TRFAIL,VAR_3
USB_DEVICE_EP_CTRL_SIZE,VAR_4
USB_DEVICE_LPM_ACK,VAR_5
_usb_ep0_on_setup,VAR_6
_usb_ep0_on_tansfer_fail,VAR_7
_usb_ep0_on_tansfer_ok,VAR_8
clz,FUNC_2
udd_ctrl_buffer,VAR_9
udd_ep_control_state,VAR_10
usb_device_endpoint_enable_callback,FUNC_3
usb_device_endpoint_get_config_defaults,FUNC_4
usb_device_endpoint_register_callback,FUNC_5
usb_device_endpoint_set_config,FUNC_6
usb_device_endpoint_setup_buffer_job,FUNC_7
usb_device_set_lpm_mode,FUNC_8
udd_ctrl_ep_enable,FUNC_9
module_inst,VAR_11
config_ep0,VAR_12
