BUG_ON,FUNC_0
DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
EIO,VAR_2
END_USE,FUNC_1
ENOSPC,VAR_3
VRING_DESC_F_INDIRECT,VAR_4
VRING_DESC_F_WRITE,VAR_5
VRING_PACKED_DESC_F_AVAIL,VAR_6
VRING_PACKED_DESC_F_USED,VAR_7
alloc_indirect_packed,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
kfree,FUNC_6
pr_debug,FUNC_7
sg_next,FUNC_8
unlikely,FUNC_9
virtio_wmb,FUNC_10
vring_map_one_sg,FUNC_11
vring_map_single,FUNC_12
vring_mapping_error,FUNC_13
vring_unmap_desc_packed,FUNC_14
virtqueue_add_indirect_packed,FUNC_15
vq,VAR_8
sgs,VAR_9
total_sg,VAR_10
out_sgs,VAR_11
in_sgs,VAR_12
data,VAR_13
gfp,VAR_14
desc,VAR_15
sg,VAR_16
i,VAR_17
n,VAR_18
err_idx,VAR_19
head,VAR_20
id,VAR_21
addr,VAR_22
