DMA_BIT_MASK,FUNC_0
EBUSY,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
GFP_KERNEL,VAR_6
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_7
PAGE_SHIFT,VAR_8
PAGE_SIZE,VAR_9
VIRTIO_MMIO_DEVICE_ID,VAR_10
VIRTIO_MMIO_GUEST_PAGE_SIZE,VAR_11
VIRTIO_MMIO_MAGIC_VALUE,VAR_12
VIRTIO_MMIO_VENDOR_ID,VAR_13
VIRTIO_MMIO_VERSION,VAR_14
dev_err,FUNC_2
dev_warn,FUNC_3
devm_ioremap,FUNC_4
devm_kzalloc,FUNC_5
devm_request_mem_region,FUNC_6
dma_set_coherent_mask,FUNC_7
dma_set_mask,FUNC_8
dma_set_mask_and_coherent,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
put_device,FUNC_12
readl,FUNC_13
register_virtio_device,FUNC_14
resource_size,FUNC_15
spin_lock_init,FUNC_16
virtio_mmio_config_ops,VAR_15
virtio_mmio_release_dev,VAR_16
writel,FUNC_17
virtio_mmio_probe,FUNC_18
pdev,VAR_17
vm_dev,VAR_18
mem,VAR_19
magic,VAR_20
rc,VAR_21
