GFP_KERNEL,VAR_0
VIRTIO_F_ORDER_PLATFORM,VAR_1
VIRTIO_RING_F_EVENT_IDX,VAR_2
VIRTIO_RING_F_INDIRECT_DESC,VAR_3
VRING_PACKED_DESC_F_AVAIL,VAR_4
VRING_PACKED_EVENT_FLAG_DISABLE,VAR_5
__GFP_NOWARN,VAR_6
__GFP_ZERO,VAR_7
cpu_to_le16,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
kmalloc_array,FUNC_3
list_add_tail,FUNC_4
memset,FUNC_5
virtio_has_feature,FUNC_6
vring_alloc_queue,FUNC_7
vring_free_queue,FUNC_8
vring_use_dma_api,FUNC_9
vring_create_virtqueue_packed,FUNC_10
index,VAR_8
num,VAR_9
vring_align,VAR_10
vdev,VAR_11
weak_barriers,VAR_12
may_reduce_num,VAR_13
context,VAR_14
notify,VAR_15
callback,VAR_16
name,VAR_17
vq,VAR_18
ring,VAR_19
driver,VAR_20
device,VAR_21
ring_dma_addr,VAR_22
driver_event_dma_addr,VAR_23
device_event_dma_addr,VAR_24
ring_size_in_bytes,VAR_25
event_size_in_bytes,VAR_26
i,VAR_27
