ARRAY_SIZE,FUNC_0
LIST_HEAD,FUNC_1
VIRTIO_BALLOON_F_DEFLATE_ON_OOM,VAR_0
VIRTIO_BALLOON_PAGES_PER_PAGE,VAR_1
adjust_managed_page_count,FUNC_2
balloon_page_alloc,FUNC_3
balloon_page_enqueue,FUNC_4
balloon_page_pop,FUNC_5
balloon_page_push,FUNC_6
dev_info_ratelimited,FUNC_7
min,FUNC_8
msleep,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
pages,VAR_2
set_page_pfns,FUNC_12
tell_host,FUNC_13
virtio_has_feature,FUNC_14
fill_balloon,FUNC_15
vb,VAR_3
num,VAR_4
num_allocated_pages,VAR_5
num_pfns,VAR_6
page,VAR_7
page,VAR_8
