ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
force_legacy,VAR_3
kfree,FUNC_1
kzalloc,FUNC_2
pci_disable_device,FUNC_3
pci_enable_device,FUNC_4
pci_set_drvdata,FUNC_5
pci_set_master,FUNC_6
put_device,FUNC_7
register_virtio_device,FUNC_8
spin_lock_init,FUNC_9
virtio_pci_legacy_probe,FUNC_10
virtio_pci_legacy_remove,FUNC_11
virtio_pci_modern_probe,FUNC_12
virtio_pci_modern_remove,FUNC_13
virtio_pci_release_dev,VAR_4
virtio_pci_probe,FUNC_14
pci_dev,VAR_5
id,VAR_6
vp_dev,VAR_7
reg_dev,VAR_8
rc,VAR_9
