HTLB_BUDDY_PGALLOC,VAR_0
HTLB_BUDDY_PGALLOC_FAIL,VAR_1
NR_FILE_PAGES,VAR_2
NR_VM_EVENT_ITEMS,VAR_3
PGFAULT,VAR_4
PGMAJFAULT,VAR_5
PSWPIN,VAR_6
PSWPOUT,VAR_7
VIRTIO_BALLOON_S_AVAIL,VAR_8
VIRTIO_BALLOON_S_CACHES,VAR_9
VIRTIO_BALLOON_S_HTLB_PGALLOC,VAR_10
VIRTIO_BALLOON_S_HTLB_PGFAIL,VAR_11
VIRTIO_BALLOON_S_MAJFLT,VAR_12
VIRTIO_BALLOON_S_MEMFREE,VAR_13
VIRTIO_BALLOON_S_MEMTOT,VAR_14
VIRTIO_BALLOON_S_MINFLT,VAR_15
VIRTIO_BALLOON_S_SWAP_IN,VAR_16
VIRTIO_BALLOON_S_SWAP_OUT,VAR_17
all_vm_events,FUNC_0
global_node_page_state,FUNC_1
pages_to_bytes,FUNC_2
si_mem_available,FUNC_3
si_meminfo,FUNC_4
update_stat,FUNC_5
update_balloon_stats,FUNC_6
vb,VAR_18
events,VAR_19
i,VAR_20
idx,VAR_21
available,VAR_22
caches,VAR_23
