E2BIG,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
VIRTIO_MMIO_QUEUE_ALIGN,VAR_6
VIRTIO_MMIO_QUEUE_AVAIL_HIGH,VAR_7
VIRTIO_MMIO_QUEUE_AVAIL_LOW,VAR_8
VIRTIO_MMIO_QUEUE_DESC_HIGH,VAR_9
VIRTIO_MMIO_QUEUE_DESC_LOW,VAR_10
VIRTIO_MMIO_QUEUE_NUM,VAR_11
VIRTIO_MMIO_QUEUE_NUM_MAX,VAR_12
VIRTIO_MMIO_QUEUE_PFN,VAR_13
VIRTIO_MMIO_QUEUE_READY,VAR_14
VIRTIO_MMIO_QUEUE_SEL,VAR_15
VIRTIO_MMIO_QUEUE_USED_HIGH,VAR_16
VIRTIO_MMIO_QUEUE_USED_LOW,VAR_17
VIRTIO_MMIO_VRING_ALIGN,VAR_18
WARN_ON,FUNC_1
dev_err,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
list_add,FUNC_5
readl,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
to_virtio_mmio_device,FUNC_9
virtqueue_get_avail_addr,FUNC_10
virtqueue_get_desc_addr,FUNC_11
virtqueue_get_used_addr,FUNC_12
virtqueue_get_vring_size,FUNC_13
vm_notify,VAR_19
vring_create_virtqueue,FUNC_14
vring_del_virtqueue,FUNC_15
writel,FUNC_16
vm_setup_vq,FUNC_17
vdev,VAR_20
index,VAR_21
callback,VAR_22
vq,VAR_23
name,VAR_24
ctx,VAR_25
vm_dev,VAR_26
info,VAR_27
vq,VAR_28
flags,VAR_29
num,VAR_30
err,VAR_31
q_pfn,VAR_32
addr,VAR_33
