EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PCI_IRQ_AFFINITY,VAR_3
PCI_IRQ_MSIX,VAR_4
VIRTIO_MSI_NO_VECTOR,VAR_5
alloc_cpumask_var,FUNC_0
dev_name,FUNC_1
kcalloc,FUNC_2
kmalloc_array,FUNC_3
pci_alloc_irq_vectors_affinity,FUNC_4
pci_irq_vector,FUNC_5
request_irq,FUNC_6
snprintf,FUNC_7
stub1,FUNC_8
to_vp_device,FUNC_9
vp_config_changed,VAR_6
vp_vring_interrupt,VAR_7
vp_request_msix_vectors,FUNC_10
vdev,VAR_8
nvectors,VAR_9
per_vq_vectors,VAR_10
desc,VAR_11
vp_dev,VAR_12
name,VAR_13
flags,VAR_14
i,VAR_15
v,VAR_16
err,VAR_17
