HEXKEYBYTES,VAR_0
KEYCHECKSUMSIZE,VAR_1
MAXNETNAMELEN,VAR_2
YPDBPATH,VAR_3
chdir,FUNC_0
err_string,FUNC_1
errx,FUNC_2
exit,FUNC_3
genkeys,FUNC_4
geteuid,FUNC_5
gethostbyname,FUNC_6
getpass,FUNC_7
getpwnam,FUNC_8
host2netname,FUNC_9
memcmp,FUNC_10
memcpy,FUNC_11
printf,FUNC_12
setpublicmap,FUNC_13
strcmp,FUNC_14
usage,FUNC_15
user2netname,FUNC_16
warn,FUNC_17
xdecrypt,FUNC_18
xencrypt,FUNC_19
yperr_string,FUNC_20
main,FUNC_21
argc,VAR_4
argv,VAR_5
name,VAR_6
public,VAR_7
secret,VAR_8
crypt1,VAR_9
crypt2,VAR_10
status,VAR_11
pass,VAR_12
pw,VAR_13
