AF_INET,VAR_0
AI_CANONNAME,VAR_1
AI_NUMERICHOST,VAR_2
AI_PASSIVE,VAR_3
EAI_BADFLAGS,VAR_4
EAI_FAMILY,VAR_5
EAI_SERVICE,VAR_6
EAI_SOCKTYPE,VAR_7
EAI_SYSTEM,VAR_8
ENOMEM,VAR_9
INADDR_ANY,VAR_10
INADDR_LOOPBACK,VAR_11
INADDR_NONE,VAR_12
IPPROTO_TCP,VAR_13
IPPROTO_UDP,VAR_14
_AI_MASK,VAR_15
errno,VAR_16
gai_error_from_herrno,FUNC_0
gethostbyname,FUNC_1
htonl,FUNC_2
htons,FUNC_3
inet_addr,FUNC_4
makeipv4info,FUNC_5
strtoul,FUNC_6
getaddrinfo,FUNC_7
node,VAR_17
service,VAR_18
hints,VAR_19
res,VAR_20
info,VAR_21
ip,VAR_22
port,VAR_23
protocol,VAR_24
flags,VAR_25
name,VAR_26
entry,VAR_27
d,VAR_28
end,VAR_29
