DosClose,FUNC_0
DosCreateNPipe,FUNC_1
DosOpen,FUNC_2
DosSetPriority,FUNC_3
DosWaitNPipe,FUNC_4
DosWrite,FUNC_5
ERROR_PIPE_BUSY,VAR_0
IPCHelperThread,VAR_1
IPC_CMD_ENQUEUE,VAR_2
IPC_CMD_GO,VAR_3
NP_ACCESS_DUPLEX,VAR_4
NP_READMODE_MESSAGE,VAR_5
NP_TYPE_MESSAGE,VAR_6
NP_WAIT,VAR_7
OPEN_ACCESS_READWRITE,VAR_8
OPEN_ACTION_OPEN_IF_EXISTS,VAR_9
OPEN_FLAGS_FAIL_ON_ERROR,VAR_10
OPEN_SHARE_DENYREADWRITE,VAR_11
PRTYC_REGULAR,VAR_12
PRTYD_MAXIMUM,VAR_13
PRTYS_PROCESS,VAR_14
VLC_IPC_PIPE,VAR_15
_beginthread,FUNC_6
_gettid,FUNC_7
exit,FUNC_8
free,FUNC_9
hpipeIPC,VAR_16
msg_Dbg,FUNC_10
msg_Err,FUNC_11
msg_Info,FUNC_12
strdup,FUNC_13
strlen,FUNC_14
strstr,FUNC_15
system_End,FUNC_16
tidIPCFirst,VAR_17
tidIPCHelper,VAR_18
var_InheritBool,FUNC_17
vlc_path2uri,FUNC_18
system_Configure,FUNC_19
p_this,VAR_19
i_argc,VAR_20
ppsz_argv,VAR_21
hpipe,VAR_22
ulAction,VAR_23
rc,VAR_24
ulCmd,VAR_25
cbActual,VAR_26
i_opt,VAR_27
mrl,VAR_28
i_len,VAR_29
