ERANGE,VAR_0
PMASK,VAR_1
PROTOMAX,VAR_2
ULONG_MAX,VAR_3
calloc,FUNC_0
err,FUNC_1
errno,VAR_4
fclose,FUNC_2
fopen,FUNC_3
getline,FUNC_4
getprotoindex,FUNC_5
getstring,FUNC_6
isspace,FUNC_7
sl_add,FUNC_8
sl_find,FUNC_9
sl_init,FUNC_10
strchr,FUNC_11
strdup,FUNC_12
strsep,FUNC_13
strtoul,FUNC_14
warnx,FUNC_15
parseservices,FUNC_16
fname,VAR_5
sl,VAR_6
len,VAR_7
linecap,VAR_8
line,VAR_9
pindex,VAR_10
fp,VAR_11
svc,VAR_12
s,VAR_13
p,VAR_14
ep,VAR_15
name,VAR_16
port,VAR_17
proto,VAR_18
aliases,VAR_19
cp,VAR_20
alias,VAR_21
pnum,VAR_22
p2,VAR_23
p2,VAR_24
