CIM_UINT32,VAR_0
IWbemClassObject_AddRef,FUNC_0
IWbemClassObject_Get,FUNC_1
IWbemClassObject_Put,FUNC_2
IWbemClassObject_Release,FUNC_3
IWbemClassObject_SpawnInstance,FUNC_4
PARAM_OUT,VAR_1
S_OK,VAR_2
TRACE,FUNC_5
V_BSTR,FUNC_6
V_I4,FUNC_7
VariantClear,FUNC_8
class_stdregprovW,VAR_3
create_key,FUNC_9
create_signature,FUNC_10
method_createkeyW,VAR_4
param_defkeyW,VAR_5
param_returnvalueW,VAR_6
param_subkeynameW,VAR_7
reg_create_key,FUNC_11
obj,VAR_8
in,VAR_9
out,VAR_10
defkey,VAR_11
subkey,VAR_12
retval,VAR_13
sig,VAR_14
out_params,VAR_15
hr,VAR_16
