ConvertStringSidToSidW,FUNC_0
FILL_STATUS_FAILED,VAR_0
FILL_STATUS_FILTERED,VAR_1
GetLengthSid,FUNC_1
LocalFree,FUNC_2
LsaClose,FUNC_3
LsaFreeMemory,FUNC_4
LsaLookupSids,FUNC_5
LsaOpenPolicy,FUNC_6
POLICY_ALL_ACCESS,VAR_2
TRACE,FUNC_7
find_sid_str,FUNC_8
get_accountname,FUNC_9
get_binaryrepresentation,FUNC_10
get_referenceddomainname,FUNC_11
heap_strdupW,FUNC_12
memset,FUNC_13
resize_table,FUNC_14
fill_sid,FUNC_15
table,VAR_3
cond,VAR_4
sid,VAR_5
domain,VAR_6
name,VAR_7
handle,VAR_8
attrs,VAR_9
str,VAR_10
rec,VAR_11
len,VAR_12
