AF_UNSPEC,VAR_0
ERROR_BUFFER_OVERFLOW,VAR_1
FILL_STATUS_FAILED,VAR_2
FILL_STATUS_UNFILTERED,VAR_3
GetAdaptersAddresses,FUNC_0
IF_TYPE_SOFTWARE_LOOPBACK,VAR_4
TRACE,FUNC_1
compsys_manufacturerW,VAR_5
free_row_values,FUNC_2
get_adaptertype,FUNC_3
get_connection_status,FUNC_4
get_mac_address,FUNC_5
heap_alloc,FUNC_6
heap_free,FUNC_7
heap_strdupW,FUNC_8
match_row,FUNC_9
networkadapter_pnpdeviceidW,VAR_6
resize_table,FUNC_10
sprintfW,FUNC_11
fill_networkadapter,FUNC_12
table,VAR_7
cond,VAR_8
fmtW,VAR_9
device_id,VAR_10
rec,VAR_11
aa,VAR_12
buffer,VAR_13
row,VAR_14
offset,VAR_15
count,VAR_16
size,VAR_17
ret,VAR_18
physical,VAR_19
status,VAR_20
