CIM_FLAG_ARRAY,VAR_0
CIM_STRING,VAR_1
CIM_UINT32,VAR_2
IWbemClassObject_AddRef,FUNC_0
IWbemClassObject_Get,FUNC_1
IWbemClassObject_Put,FUNC_2
IWbemClassObject_Release,FUNC_3
IWbemClassObject_SpawnInstance,FUNC_4
PARAM_OUT,VAR_3
S_OK,VAR_4
TRACE,FUNC_5
V_BSTR,FUNC_6
V_I4,FUNC_7
V_UI4,FUNC_8
VariantClear,FUNC_9
VariantInit,FUNC_10
class_stdregprovW,VAR_5
create_signature,FUNC_11
enum_key,FUNC_12
method_enumkeyW,VAR_6
param_defkeyW,VAR_7
param_namesW,VAR_8
param_returnvalueW,VAR_9
param_subkeynameW,VAR_10
reg_enum_key,FUNC_13
obj,VAR_11
in,VAR_12
out,VAR_13
defkey,VAR_14
subkey,VAR_15
names,VAR_16
retval,VAR_17
sig,VAR_18
out_params,VAR_19
hr,VAR_20
