CIM_UINT32,VAR_0
IWbemClassObject_AddRef,FUNC_0
IWbemClassObject_Get,FUNC_1
IWbemClassObject_Put,FUNC_2
IWbemClassObject_Release,FUNC_3
IWbemClassObject_SpawnInstance,FUNC_4
PARAM_OUT,VAR_1
SERVICE_CONTROL_CONTINUE,VAR_2
S_OK,VAR_3
TRACE,FUNC_5
V_BSTR,FUNC_6
VariantClear,FUNC_7
class_serviceW,VAR_4
control_service,FUNC_8
create_signature,FUNC_9
method_resumeserviceW,VAR_5
param_returnvalueW,VAR_6
prop_nameW,VAR_7
service_resume_service,FUNC_10
obj,VAR_8
in,VAR_9
out,VAR_10
name,VAR_11
retval,VAR_12
sig,VAR_13
out_params,VAR_14
hr,VAR_15
