ARRAY_SIZE,FUNC_0
DRIVE_FIXED,VAR_0
DRIVE_REMOVABLE,VAR_1
FILL_STATUS_FAILED,VAR_2
FILL_STATUS_UNFILTERED,VAR_3
GetDriveTypeW,FUNC_1
GetLogicalDrives,FUNC_2
TRACE,FUNC_3
diskdrive_interfacetypeW,VAR_4
diskdrive_manufacturerW,VAR_5
diskdrive_mediatype_fixedW,VAR_6
diskdrive_mediatype_removableW,VAR_7
diskdrive_modelW,VAR_8
diskdrive_pnpdeviceidW,VAR_9
diskdrive_serialW,VAR_10
free_row_values,FUNC_4
get_freespace,FUNC_5
heap_strdupW,FUNC_6
match_row,FUNC_7
resize_table,FUNC_8
sprintfW,FUNC_9
fill_diskdrive,FUNC_10
table,VAR_11
cond,VAR_12
fmtW,VAR_13
device_id,VAR_14
root,VAR_15
rec,VAR_16
i,VAR_17
row,VAR_18
offset,VAR_19
index,VAR_20
type,VAR_21
size,VAR_22
drives,VAR_23
status,VAR_24
