AF_UNSPEC,VAR_0
ERROR_BUFFER_OVERFLOW,VAR_1
FILL_STATUS_FAILED,VAR_2
FILL_STATUS_UNFILTERED,VAR_3
GAA_FLAG_INCLUDE_ALL_GATEWAYS,VAR_4
GetAdaptersAddresses,FUNC_0
IF_TYPE_SOFTWARE_LOOPBACK,VAR_5
TRACE,FUNC_1
free_row_values,FUNC_2
get_defaultipgateway,FUNC_3
get_dnshostname,FUNC_4
get_dnsserversearchorder,FUNC_5
get_ipaddress,FUNC_6
get_ipsubnet,FUNC_7
get_mac_address,FUNC_8
get_settingid,FUNC_9
heap_alloc,FUNC_10
heap_free,FUNC_11
heap_strdupW,FUNC_12
match_row,FUNC_13
resize_table,FUNC_14
fill_networkadapterconfig,FUNC_15
table,VAR_6
cond,VAR_7
rec,VAR_8
aa,VAR_9
buffer,VAR_10
row,VAR_11
offset,VAR_12
count,VAR_13
size,VAR_14
ret,VAR_15
status,VAR_16
