CIM_STRING,VAR_0
CIM_UINT32,VAR_1
IWbemClassObject_AddRef,FUNC_0
IWbemClassObject_Put,FUNC_1
IWbemClassObject_Release,FUNC_2
IWbemClassObject_SpawnInstance,FUNC_3
PARAM_OUT,VAR_2
S_OK,VAR_3
TRACE,FUNC_4
V_UI4,FUNC_5
VariantClear,FUNC_6
VariantInit,FUNC_7
class_processW,VAR_4
create_signature,FUNC_8
get_owner,FUNC_9
method_getownerW,VAR_5
param_domainW,VAR_6
param_returnvalueW,VAR_7
param_userW,VAR_8
process_get_owner,FUNC_10
obj,VAR_9
in,VAR_10
out,VAR_11
user,VAR_12
domain,VAR_13
retval,VAR_14
sig,VAR_15
out_params,VAR_16
hr,VAR_17
