CIM_UINT32,VAR_0
IWbemClassObject_AddRef,FUNC_0
IWbemClassObject_Get,FUNC_1
IWbemClassObject_Put,FUNC_2
IWbemClassObject_Release,FUNC_3
IWbemClassObject_SpawnInstance,FUNC_4
PARAM_OUT,VAR_1
S_OK,VAR_2
TRACE,FUNC_5
V_BSTR,FUNC_6
VariantClear,FUNC_7
class_serviceW,VAR_3
create_signature,FUNC_8
method_startserviceW,VAR_4
param_returnvalueW,VAR_5
prop_nameW,VAR_6
start_service,FUNC_9
service_start_service,FUNC_10
obj,VAR_7
in,VAR_8
out,VAR_9
name,VAR_10
retval,VAR_11
sig,VAR_12
out_params,VAR_13
hr,VAR_14
