FILL_STATUS_FAILED,VAR_0
FILL_STATUS_UNFILTERED,VAR_1
GetSystemDefaultLangID,FUNC_0
GetVersionExW,FUNC_1
TRACE,FUNC_2
free_row_values,FUNC_3
get_available_physical_memory,FUNC_4
get_codeset,FUNC_5
get_countrycode,FUNC_6
get_lastbootuptime,FUNC_7
get_localdatetime,FUNC_8
get_locale,FUNC_9
get_osarchitecture,FUNC_10
get_osbuildnumber,FUNC_11
get_oscaption,FUNC_12
get_osname,FUNC_13
get_osversion,FUNC_14
get_systemdirectory,FUNC_15
get_total_physical_memory,FUNC_16
heap_strdupW,FUNC_17
match_row,FUNC_18
os_installdateW,VAR_2
os_serialnumberW,VAR_3
resize_table,FUNC_19
fill_os,FUNC_20
table,VAR_4
cond,VAR_5
rec,VAR_6
status,VAR_7
ver,VAR_8
row,VAR_9
