CIM_FLAG_ARRAY,VAR_0
CIM_TYPE_MASK,VAR_1
COL_TYPE_MASK,VAR_2
ERR,FUNC_0
S_OK,VAR_3
SysAllocString,FUNC_1
VT_ARRAY,VAR_4
VT_BOOL,VAR_5
VT_BSTR,VAR_6
VT_I1,VAR_7
VT_I2,VAR_8
VT_I4,VAR_9
VT_NULL,VAR_10
VT_UI1,VAR_11
VT_UI2,VAR_12
VT_UI4,VAR_13
WBEM_E_FAILED,VAR_14
WBEM_E_NOT_FOUND,VAR_15
get_column_index,FUNC_2
get_system_propval,FUNC_3
get_value,FUNC_4
get_value_bstr,FUNC_5
is_method,FUNC_6
is_selected_prop,FUNC_7
is_system_prop,FUNC_8
set_variant,FUNC_9
to_safearray,FUNC_10
to_vartype,FUNC_11
get_propval,FUNC_12
view,VAR_16
index,VAR_17
name,VAR_18
ret,VAR_19
type,VAR_20
flavor,VAR_21
hr,VAR_22
column,VAR_23
row,VAR_24
vartype,VAR_25
val_ptr,VAR_26
val,VAR_27
basetype,VAR_28
