CreateDXGIFactory,FUNC_0
FAILED,FUNC_1
FILL_STATUS_FAILED,VAR_0
FILL_STATUS_UNFILTERED,VAR_1
IDXGIAdapter_GetDesc,FUNC_2
IDXGIAdapter_Release,FUNC_3
IDXGIFactory_EnumAdapters,FUNC_4
IDXGIFactory_Release,FUNC_5
IID_IDXGIFactory,VAR_2
SUCCEEDED,FUNC_6
TRACE,FUNC_7
free_row_values,FUNC_8
get_bits_per_pixel,FUNC_9
get_installeddriver,FUNC_10
get_pnpdeviceid,FUNC_11
heap_strdupW,FUNC_12
match_row,FUNC_13
memset,FUNC_14
resize_table,FUNC_15
videocontroller_dactypeW,VAR_3
videocontroller_deviceidW,VAR_4
videocontroller_driverdateW,VAR_5
videocontroller_driverversionW,VAR_6
videocontroller_statusW,VAR_7
wsprintfW,FUNC_16
fill_videocontroller,FUNC_17
table,VAR_8
cond,VAR_9
fmtW,VAR_10
rec,VAR_11
hr,VAR_12
factory,VAR_13
adapter,VAR_14
desc,VAR_15
row,VAR_16
hres,VAR_17
vres,VAR_18
vidmem,VAR_19
name,VAR_20
status,VAR_21
mode,VAR_22
