DRIVE_FIXED,VAR_0
FILE_ALL_ACCESS,VAR_1
FILE_ATTRIBUTE_DIRECTORY,VAR_2
FILL_STATUS_FAILED,VAR_3
FILL_STATUS_FILTERED,VAR_4
FILL_STATUS_UNFILTERED,VAR_5
FindClose,FUNC_0
FindFirstFileW,FUNC_1
FindNextFileW,FUNC_2
GetDriveTypeW,FUNC_3
GetLogicalDrives,FUNC_4
INVALID_HANDLE_VALUE,VAR_6
TRACE,FUNC_5
alloc_dirstack,FUNC_6
append_path,FUNC_7
build_glob,FUNC_8
build_name,FUNC_9
clear_dirstack,FUNC_10
free_dirstack,FUNC_11
free_row_values,FUNC_12
heap_free,FUNC_13
match_row,FUNC_14
peek_dir,FUNC_15
pop_dir,FUNC_16
push_dir,FUNC_17
resize_table,FUNC_18
seed_dirs,FUNC_19
strcmpW,FUNC_20
fill_directory,FUNC_21
table,VAR_7
cond,VAR_8
dotW,VAR_9
dotdotW,VAR_10
rec,VAR_11
i,VAR_12
len,VAR_13
row,VAR_14
offset,VAR_15
num_expected_rows,VAR_16
glob,VAR_17
path,VAR_18
new_path,VAR_19
root,VAR_20
drives,VAR_21
data,VAR_22
handle,VAR_23
dirstack,VAR_24
status,VAR_25
