DRIVE_FIXED,VAR_0
FILE_ATTRIBUTE_DIRECTORY,VAR_1
FILL_STATUS_FAILED,VAR_2
FILL_STATUS_FILTERED,VAR_3
FILL_STATUS_UNFILTERED,VAR_4
FindClose,FUNC_0
FindFirstFileW,FUNC_1
FindNextFileW,FUNC_2
GetDriveTypeW,FUNC_3
GetLogicalDrives,FUNC_4
INVALID_HANDLE_VALUE,VAR_5
TRACE,FUNC_5
alloc_dirstack,FUNC_6
append_path,FUNC_7
build_glob,FUNC_8
build_name,FUNC_9
clear_dirstack,FUNC_10
free_dirstack,FUNC_11
free_row_values,FUNC_12
get_file_version,FUNC_13
heap_free,FUNC_14
match_row,FUNC_15
peek_dir,FUNC_16
pop_dir,FUNC_17
push_dir,FUNC_18
resize_table,FUNC_19
seed_dirs,FUNC_20
strcmpW,FUNC_21
fill_datafile,FUNC_22
table,VAR_6
cond,VAR_7
dotW,VAR_8
dotdotW,VAR_9
rec,VAR_10
i,VAR_11
len,VAR_12
row,VAR_13
offset,VAR_14
num_expected_rows,VAR_15
glob,VAR_16
path,VAR_17
new_path,VAR_18
root,VAR_19
drives,VAR_20
data,VAR_21
handle,VAR_22
dirstack,VAR_23
status,VAR_24
