ACL_REVISION,VAR_0
ADS_RIGHT_ACTRL_DS_LIST,VAR_1
ADS_RIGHT_DS_CREATE_CHILD,VAR_2
ADS_RIGHT_DS_DELETE_CHILD,VAR_3
ADS_RIGHT_DS_READ_PROP,VAR_4
ADS_RIGHT_DS_SELF,VAR_5
ADS_RIGHT_DS_WRITE_PROP,VAR_6
AddAccessAllowedAceEx,FUNC_0
CONTAINER_INHERIT_ACE,VAR_7
CreateWellKnownSid,FUNC_1
E_FAIL,VAR_8
E_OUTOFMEMORY,VAR_9
GetProcessHeap,FUNC_2
GetSecurityDescriptorLength,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
INHERITED_ACE,VAR_10
InitializeAcl,FUNC_6
InitializeSecurityDescriptor,FUNC_7
MakeSelfRelativeSD,FUNC_8
READ_CONTROL,VAR_11
SECURITY_DESCRIPTOR_REVISION,VAR_12
SECURITY_MAX_SID_SIZE,VAR_13
SUCCEEDED,FUNC_9
S_OK,VAR_14
SetSecurityDescriptorDacl,FUNC_10
SetSecurityDescriptorGroup,FUNC_11
SetSecurityDescriptorOwner,FUNC_12
TRUE,VAR_15
WRITE_DAC,VAR_16
WinAuthenticatedUserSid,VAR_17
WinBuiltinAdministratorsSid,VAR_18
WinLocalServiceSid,VAR_19
WinNetworkServiceSid,VAR_20
get_sd,FUNC_13
sd,VAR_21
size,VAR_22
sid_admin_buffer,VAR_23
sid_admin,VAR_24
sid_network_buffer,VAR_25
sid_network,VAR_26
sid_local_buffer,VAR_27
sid_local,VAR_28
sid_users_buffer,VAR_29
sid_users,VAR_30
acl_buffer,VAR_31
acl,VAR_32
sid_size,VAR_33
absolute_sd,VAR_34
hr,VAR_35
