CIM_FLAG_ARRAY,VAR_0
CIM_SINT32,VAR_1
CIM_STRING,VAR_2
CIM_UINT32,VAR_3
IWbemClassObject_AddRef,FUNC_0
IWbemClassObject_Get,FUNC_1
IWbemClassObject_Put,FUNC_2
IWbemClassObject_Release,FUNC_3
IWbemClassObject_SpawnInstance,FUNC_4
PARAM_OUT,VAR_4
S_OK,VAR_5
TRACE,FUNC_5
V_BSTR,FUNC_6
V_I4,FUNC_7
V_UI4,FUNC_8
VariantClear,FUNC_9
VariantInit,FUNC_10
class_stdregprovW,VAR_6
create_signature,FUNC_11
enum_values,FUNC_12
method_enumvaluesW,VAR_7
param_defkeyW,VAR_8
param_namesW,VAR_9
param_returnvalueW,VAR_10
param_subkeynameW,VAR_11
param_typesW,VAR_12
reg_enum_values,FUNC_13
obj,VAR_13
in,VAR_14
out,VAR_15
defkey,VAR_16
subkey,VAR_17
names,VAR_18
types,VAR_19
retval,VAR_20
sig,VAR_21
out_params,VAR_22
hr,VAR_23
