DRIVE_CDROM,VAR_0
DRIVE_FIXED,VAR_1
DRIVE_REMOVABLE,VAR_2
FILL_STATUS_FAILED,VAR_3
FILL_STATUS_UNFILTERED,VAR_4
GetDriveTypeW,FUNC_0
GetLogicalDrives,FUNC_1
TRACE,FUNC_2
free_row_values,FUNC_3
get_filesystem,FUNC_4
get_freespace,FUNC_5
get_volumename,FUNC_6
get_volumeserialnumber,FUNC_7
heap_strdupW,FUNC_8
match_row,FUNC_9
resize_table,FUNC_10
sprintfW,FUNC_11
fill_logicaldisk,FUNC_12
table,VAR_5
cond,VAR_6
fmtW,VAR_7
device_id,VAR_8
root,VAR_9
rec,VAR_10
i,VAR_11
row,VAR_12
offset,VAR_13
type,VAR_14
size,VAR_15
drives,VAR_16
status,VAR_17
