ERROR_NO_MORE_ITEMS,VAR_0
ERROR_SUCCESS,VAR_1
E_OUTOFMEMORY,VAR_2
KEY_QUERY_VALUE,VAR_3
RegCloseKey,FUNC_0
RegEnumValueW,FUNC_1
RegOpenKeyExW,FUNC_2
RegQueryInfoKeyW,FUNC_3
S_OK,VAR_4
SysAllocString,FUNC_4
SysFreeString,FUNC_5
TRACE,FUNC_6
VT_UI4,VAR_5
debugstr_w,FUNC_7
free_bstr_array,FUNC_8
heap_alloc,FUNC_9
heap_free,FUNC_10
set_variant,FUNC_11
to_bstr_array,FUNC_12
to_i4_array,FUNC_13
enum_values,FUNC_14
root,VAR_6
subkey,VAR_7
names,VAR_8
types,VAR_9
retval,VAR_10
hkey,VAR_11
hr,VAR_12
value_names,VAR_13
count,VAR_14
buflen,VAR_15
len,VAR_16
value_types,VAR_17
res,VAR_18
i,VAR_19
buf,VAR_20
