ARRAY_SIZE,FUNC_0
CloseServiceHandle,FUNC_1
ERROR_MORE_DATA,VAR_0
EnumServicesStatusExW,FUNC_2
FILL_STATUS_FAILED,VAR_1
FILL_STATUS_UNFILTERED,VAR_2
GetComputerNameW,FUNC_3
GetLastError,FUNC_4
MAX_COMPUTERNAME_LENGTH,VAR_3
OpenSCManagerW,FUNC_5
SC_ENUM_PROCESS_INFO,VAR_4
SC_MANAGER_ENUMERATE_SERVICE,VAR_5
SERVICE_ACCEPT_PAUSE_CONTINUE,VAR_6
SERVICE_ACCEPT_STOP,VAR_7
SERVICE_STATE_ALL,VAR_8
SERVICE_TYPE_ALL,VAR_9
TRACE,FUNC_6
free_row_values,FUNC_7
get_service_startmode,FUNC_8
get_service_state,FUNC_9
get_service_type,FUNC_10
heap_alloc,FUNC_11
heap_free,FUNC_12
heap_realloc,FUNC_13
heap_strdupW,FUNC_14
match_row,FUNC_15
query_service_config,FUNC_16
resize_table,FUNC_17
service_pause_service,VAR_10
service_resume_service,VAR_11
service_start_service,VAR_12
service_stop_service,VAR_13
fill_service,FUNC_18
table,VAR_14
cond,VAR_15
rec,VAR_16
manager,VAR_17
tmp,VAR_18
services,VAR_19
status,VAR_20
sysnameW,VAR_21
len,VAR_22
i,VAR_23
row,VAR_24
offset,VAR_25
size,VAR_26
needed,VAR_27
count,VAR_28
fill_status,VAR_29
ret,VAR_30
config,VAR_31
