CIM_STRING,VAR_0
CIM_UINT32,VAR_1
IWbemClassObject_AddRef,FUNC_0
IWbemClassObject_Get,FUNC_1
IWbemClassObject_Put,FUNC_2
IWbemClassObject_Release,FUNC_3
IWbemClassObject_SpawnInstance,FUNC_4
PARAM_OUT,VAR_2
S_OK,VAR_3
TRACE,FUNC_5
V_BSTR,FUNC_6
V_I4,FUNC_7
V_UI4,FUNC_8
VariantClear,FUNC_9
VariantInit,FUNC_10
class_stdregprovW,VAR_4
create_signature,FUNC_11
get_stringvalue,FUNC_12
method_getstringvalueW,VAR_5
param_defkeyW,VAR_6
param_returnvalueW,VAR_7
param_subkeynameW,VAR_8
param_valueW,VAR_9
param_valuenameW,VAR_10
reg_get_stringvalue,FUNC_13
obj,VAR_11
in,VAR_12
out,VAR_13
defkey,VAR_14
subkey,VAR_15
name,VAR_16
value,VAR_17
retval,VAR_18
sig,VAR_19
out_params,VAR_20
hr,VAR_21
