CIM_FLAG_ARRAY,VAR_0
CIM_UINT32,VAR_1
CIM_UINT8,VAR_2
GetProcessHeap,FUNC_0
HeapFree,FUNC_1
IWbemClassObject_AddRef,FUNC_2
IWbemClassObject_Put,FUNC_3
IWbemClassObject_Release,FUNC_4
IWbemClassObject_SpawnInstance,FUNC_5
PARAM_OUT,VAR_3
SUCCEEDED,FUNC_6
TRACE,FUNC_7
VT_UI4,VAR_4
VariantClear,FUNC_8
VariantInit,FUNC_9
class_systemsecurityW,VAR_5
create_signature,FUNC_10
get_sd,FUNC_11
method_getsdW,VAR_6
param_returnvalueW,VAR_7
param_sdW,VAR_8
set_variant,FUNC_12
to_byte_array,FUNC_13
security_get_sd,FUNC_14
obj,VAR_9
in,VAR_10
out,VAR_11
var_sd,VAR_12
retval,VAR_13
sig,VAR_14
out_params,VAR_15
hr,VAR_16
ret,VAR_17
sd,VAR_18
sd_size,VAR_19
