ARRAY_SIZE,FUNC_0
ERROR_NO_MORE_ITEMS,VAR_0
ERROR_SUCCESS,VAR_1
E_OUTOFMEMORY,VAR_2
KEY_ENUMERATE_SUB_KEYS,VAR_3
RegCloseKey,FUNC_1
RegEnumKeyW,FUNC_2
RegOpenKeyExW,FUNC_3
S_OK,VAR_4
SysAllocString,FUNC_4
SysFreeString,FUNC_5
TRACE,FUNC_6
VT_UI4,VAR_5
debugstr_w,FUNC_7
free_bstr_array,FUNC_8
heap_alloc,FUNC_9
heap_free,FUNC_10
heap_realloc,FUNC_11
set_variant,FUNC_12
to_bstr_array,FUNC_13
enum_key,FUNC_14
root,VAR_6
subkey,VAR_7
names,VAR_8
retval,VAR_9
hkey,VAR_10
hr,VAR_11
buf,VAR_12
strings,VAR_13
tmp,VAR_14
count,VAR_15
len,VAR_16
res,VAR_17
i,VAR_18
